protein_ids,label
negative_A0A8H6C1M0,0
negative_A0A8H6BUK9,0
negative_A0A8H6F0Q5,0
negative_A0A8H8DDY4,0
negative_A0A2U9QX36,0
negative_B9WKB1,0
negative_H8X1A2,0
negative_A0A099P3F9,0
negative_B9WDP1,0
negative_A0A1V2LMD3,0
negative_M1T132,0
negative_A0A8H6EZS6,0
negative_A0A8H7ZEP1,0
negative_A0A1V2LTA4,0
negative_A0A8H6C1Y6,0
negative_H8WZF5,0
negative_A0A8H6C1L7,0
negative_B9WIJ7,0
negative_A0A2U9R4H5,0
negative_A0A0W0D0E2,0
negative_A0A0W0EI05,0
negative_A0A0W0CG66,0
negative_G8BAE5,0
negative_A0A1V2LFK3,0
negative_H8WYQ8,0
negative_A9YLC5,0
negative_A0A2U9QYD9,0
negative_A0A1Z8JN49,0
negative_G8BD39,0
negative_B9W7F4,0
negative_G8BDU0,0
negative_A0A8H6F2P5,0
negative_G8BIR5,0
negative_Q6FMB8,0
negative_A0A2R4LN72,0
negative_C5M1S7,0
negative_A0A2U9R624,0
negative_Q6FUP0,0
negative_A0A2U9RA00,0
negative_B9WFB0,0
negative_C5M9P2,0
negative_A0A8H7ZDG7,0
negative_A0A2U9QZH1,0
negative_A0A2U9QXS8,0
negative_Q6FT86,0
negative_Q6FSW6,0
negative_A0A8H8DCU5,0
negative_A0A8H8D8U5,0
negative_B9W9A1,0
negative_A0A1V2LKT2,0
negative_A0A1Z8JIN8,0
negative_A0A099P2Q5,0
negative_A0A1V2LPN8,0
negative_A0A8F5FDY5,0
negative_A0A1Z8JSX0,0
negative_Q6FUI9,0
negative_G8BKI8,0
negative_Q6FRJ7,0
negative_A0A8H8DDU9,0
negative_C5M498,0
negative_A0A8H6F0K4,0
negative_A0A1V2LG26,0
negative_A0A8H6F6A5,0
negative_Q6FWL1,0
negative_C5M2Y9,0
negative_B9WLZ2,0
negative_A0A1V2LV87,0
negative_A0A2U9R0N6,0
negative_A0A2U9QXF9,0
negative_H8X560,0
negative_A0A1Z8JLF0,0
negative_A0A8H6C5C8,0
negative_A0A2U9R0Z4,0
negative_G9K2W2,0
negative_G8BB06,0
negative_C5M3W8,0
negative_G8BEF6,0
negative_H8XBJ7,0
negative_A0A099NXL8,0
negative_A0A0W0CUM4,0
negative_B9WDQ6,0
negative_A0A099P6K6,0
negative_A0A8H6F655,0
negative_C5MGV5,0
negative_A0A8H6C5W5,0
negative_A0A099NZW5,0
negative_G1UA50,0
negative_A0A099P095,0
negative_B9WE73,0
negative_A0A8H7ZDS0,0
negative_A0A8H6C314,0
negative_A0A1Z8JKB6,0
negative_A0A2U9R2E0,0
negative_G8BDQ1,0
negative_G8BFB7,0
negative_A0A099P8H4,0
negative_Q6FP08,0
negative_G8BJF9,0
negative_A0A8H7ZG66,0
negative_C5MJ40,0
negative_C5ME70,0
negative_B9WIT2,0
negative_B9WCD4,0
negative_A0A8H6F6K2,0
negative_H8WVS9,0
negative_A0A099NZZ2,0
negative_B9W8J4,0
negative_A0A0W0CFF2,0
negative_A0A8H8D9N3,0
negative_A0A8H7Z7H2,0
negative_A0A8H6C3W3,0
negative_A0A0W0DB28,0
negative_A0A099P483,0
negative_A0A2U9QZ75,0
negative_A0A099P4M1,0
negative_Q6FTH2,0
negative_G1UAY8,0
negative_A0A099NXP2,0
negative_H8X2E3,0
negative_G8BAF3,0
negative_C5M664,0
negative_A0A8H8D8U8,0
negative_A0A8H7ZKF5,0
negative_A0A8H7ZIC1,0
negative_A0A099P045,0
negative_O94007,0
negative_A0A1V2LJL8,0
negative_A0A0W0D4V4,0
negative_G8BG04,0
negative_A0A8H6F3U0,0
negative_A0A099NQM9,0
negative_A0A1V2LVG8,0
negative_A0A1Z8JST6,0
negative_A0A8H6BST4,0
negative_G8BF05,0
negative_A0A8H8DCB0,0
negative_A0A0W0D650,0
negative_C5MEL8,0
negative_G8B553,0
negative_A0A1Z8JVW2,0
negative_Q3MPJ3,0
negative_G8B653,0
negative_Q6FJK3,0
negative_G8BB11,0
negative_A0A099NXQ5,0
negative_O94000,0
negative_A0A1Z8JV54,0
negative_A0A0W0E4N0,0
negative_A0A8H7ZER7,0
negative_Q6FXD6,0
negative_C5MAR8,0
negative_G8B9G4,0
negative_C5MGN0,0
negative_A0A0W0EPF3,0
negative_A0A8H6F6Z2,0
negative_A0A1Z8JKG9,0
negative_H8X1E6,0
negative_H8WVR8,0
negative_H8WXF7,0
negative_B9W6T9,0
negative_A0A075MI83,0
negative_B9WJY3,0
negative_A0A099P441,0
negative_B9WEV7,0
negative_G8BJH7,0
negative_A0A099P4T6,0
negative_A0A0W0D881,0
negative_A0A8H7ZKH0,0
negative_A0A8H7ZIM8,0
negative_A0A1Z8JTV0,0
negative_A0A1V2LJD5,0
negative_A0A1Z8JJW7,0
negative_A0A8H8D8L8,0
negative_A0A099P2W8,0
negative_G8B759,0
negative_A0A1Z8JSE1,0
negative_H8X6L9,0
negative_H8WWB2,0
negative_G8B5Y3,0
negative_A0A0W0CPB3,0
negative_C5MA63,0
negative_A0A0W0D1A4,0
negative_A0A1V2LKD9,0
negative_B9WEB9,0
negative_A0A8H6BT32,0
negative_A0A8H6C2L6,0
negative_A0A2U9N7W1,0
negative_A0A2U9QYX9,0
negative_A0A2U9R431,0
negative_A0A1V2LL71,0
negative_A0A8H6BSZ1,0
negative_C5MCB1,0
negative_A0A8H8DCG2,0
negative_A0A2U9R2L5,0
negative_A0A8H6BZ96,0
negative_C5M5E1,0
negative_B9W9P8,0
negative_A0A8H7ZIW0,0
negative_A0A8H6F6V5,0
negative_G8BEE6,0
negative_A0A8H6F1P9,0
negative_C5MEQ2,0
negative_A0A8H6C191,0
negative_A0A0W0CE99,0
negative_B9W7D9,0
negative_A0A8H6F3I4,0
negative_A0A8H6BSQ4,0
negative_A0A099P6A7,0
negative_A0A099P0F2,0
negative_O94019,0
negative_G8B970,0
negative_H8X157,0
negative_A0A099NPT2,0
negative_A0A0W0EFA3,0
negative_A0A8H6C3N7,0
negative_G1UAV5,0
negative_B9WLS8,0
negative_S5TFV2,0
negative_A0A8H6BZ68,0
negative_C5MED8,0
negative_A0A1Z8JHT4,0
negative_B9WHH5,0
negative_A0A1V2LI36,0
negative_A0A1Z8JV44,0
negative_A0A099NW45,0
negative_Q6FXJ3,0
negative_A0A099P0J8,0
negative_H8X5Y5,0
negative_A0A4D6YPR0,0
negative_A0A8H7ZGF1,0
negative_A0A1Z8JKT1,0
negative_G8B920,0
negative_A0A8H6C0H4,0
negative_A0A8H7ZLR5,0
negative_G8BEB0,0
negative_A0A7D5AQ85,0
negative_C5MCQ2,0
negative_A0A0W0CUZ8,0
negative_Q6FPS9,0
negative_H8X6U6,0
negative_C5M800,0
negative_A0A8H8DAG8,0
negative_A0A2U9R532,0
negative_C5MAA7,0
negative_H8X9E6,0
negative_A0A099P1V9,0
negative_A0A386CB18,0
negative_A0A1V2LP05,0
negative_A0A1V2LNM6,0
negative_C5ME35,0
negative_A0A8H7Z912,0
